ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* tests\robotests\src\com\android\settings\deviceinfo\legal\CopyrightPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\legal\LicensePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\legal\ModuleLicensePreferenceTest.java
* tests\robotests\src\com\android\settings\deviceinfo\legal\ModuleLicenseProviderTest.java
* tests\robotests\src\com\android\settings\deviceinfo\legal\ModuleLicensesListPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\legal\ModuleLicensesPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\legal\TermsPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\legal\WallpaperAttributionsPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\legal\WebViewLicensePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\simstatus\
* tests\robotests\src\com\android\settings\deviceinfo\simstatus\SimStatusDialogControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\simstatus\SimStatusPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\storage\
* tests\robotests\src\com\android\settings\deviceinfo\storage\AutomaticStorageManagementSwitchPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\storage\CachedStorageValuesHelperTest.java
* tests\robotests\src\com\android\settings\deviceinfo\storage\SecondaryUserControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\storage\StorageItemPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\storage\StorageSummaryDonutPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\storage\UserProfileControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\storage\VolumeSizesLoaderTest.java
* tests\robotests\src\com\android\settings\display\
* tests\robotests\src\com\android\settings\display\AdaptiveSleepDetailPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\display\AdaptiveSleepPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\display\AmbientDisplayAlwaysOnPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\display\AmbientDisplayNotificationsPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\display\AppGridViewTest.java
* tests\robotests\src\com\android\settings\display\AutoBrightnessDetailPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\display\AutoBrightnessPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\display\AutoRotatePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\display\BatteryPercentagePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\display\BrightnessLevelPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\display\ColorModePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\display\ColorModePreferenceFragmentTest.java
* tests\robotests\src\com\android\settings\display\DarkUIInfoDialogFragmentTest.java
* tests\robotests\src\com\android\settings\display\DarkUIPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\display\DisplayWhiteBalancePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\display\FontSizePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\display\NightDisplayActivationPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\display\NightDisplayAutoModePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\display\NightDisplayCustomEndTimePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\display\NightDisplayCustomStartTimePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\display\NightDisplayFooterPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\display\NightDisplayIntensityPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\display\NightDisplayPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\display\NightDisplaySettingsTest.java
* tests\robotests\src\com\android\settings\display\ScreenZoomSettingsTest.java
* tests\robotests\src\com\android\settings\display\ShowOperatorNamePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\display\ThemePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\display\TimeoutListPreferenceTest.java
* tests\robotests\src\com\android\settings\display\TimeoutPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\display\TopLevelDisplayPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\display\VrDisplayPreferencePickerTest.java
* tests\robotests\src\com\android\settings\display\WallpaperPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\dream\
* tests\robotests\src\com\android\settings\dream\CurrentDreamPickerTest.java
* tests\robotests\src\com\android\settings\dream\CurrentDreamPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\dream\DreamSettingsTest.java
* tests\robotests\src\com\android\settings\dream\StartNowPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\dream\WhenToDreamPickerTest.java
* tests\robotests\src\com\android\settings\dream\WhenToDreamPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\enterprise\
* tests\robotests\src\com\android\settings\enterprise\ActionDisabledByAdminDialogHelperTest.java
* tests\robotests\src\com\android\settings\enterprise\ActionDisabledByAdminDialogTest.java
* tests\robotests\src\com\android\settings\enterprise\AdminActionPreferenceControllerBaseTest.java
* tests\robotests\src\com\android\settings\enterprise\AdminActionPreferenceControllerTestBase.java
* tests\robotests\src\com\android\settings\enterprise\AdminGrantedCameraPermissionPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\enterprise\AdminGrantedLocationPermissionsPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\enterprise\AdminGrantedMicrophonePermissionPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\enterprise\AdminGrantedPermissionsPreferenceControllerBaseTest.java
* tests\robotests\src\com\android\settings\enterprise\AdminGrantedPermissionsPreferenceControllerTestBase.java
* tests\robotests\src\com\android\settings\enterprise\AlwaysOnVpnCurrentUserPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\enterprise\AlwaysOnVpnManagedProfilePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\enterprise\ApplicationListFragmentTest.java
* tests\robotests\src\com\android\settings\enterprise\ApplicationListPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\enterprise\BugReportsPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\enterprise\CaCertsCurrentUserPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\enterprise\CaCertsManagedProfilePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\enterprise\CaCertsPreferenceControllerBaseTest.java
* tests\robotests\src\com\android\settings\enterprise\CaCertsPreferenceControllerTestBase.java
* tests\robotests\src\com\android\settings\enterprise\EnterpriseInstalledPackagesPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\enterprise\EnterprisePrivacyFeatureProviderImplTest.java
* tests\robotests\src\com\android\settings\enterprise\EnterprisePrivacyPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\enterprise\EnterprisePrivacySettingsTest.java
* tests\robotests\src\com\android\settings\enterprise\EnterpriseSetDefaultAppsListFragmentTest.java
* tests\robotests\src\com\android\settings\enterprise\EnterpriseSetDefaultAppsListPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\enterprise\EnterpriseSetDefaultAppsPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\enterprise\FailedPasswordWipeCurrentUserPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\enterprise\FailedPasswordWipeManagedProfilePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\enterprise\FailedPasswordWipePreferenceControllerBaseTest.java
* tests\robotests\src\com\android\settings\enterprise\FailedPasswordWipePreferenceControllerTestBase.java
* tests\robotests\src\com\android\settings\enterprise\GlobalHttpProxyPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\enterprise\ImePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\enterprise\ManageDeviceAdminPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\enterprise\NetworkLogsPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\enterprise\SecurityLogsPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\flashlight\
* tests\robotests\src\com\android\settings\flashlight\FlashlightSliceTest.java
* tests\robotests\src\com\android\settings\fuelgauge\
* tests\robotests\src\com\android\settings\fuelgauge\AdvancedPowerUsageDetailTest.java
* tests\robotests\src\com\android\settings\fuelgauge\AutoRestrictionPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\fuelgauge\BackgroundActivityPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\fuelgauge\BatteryAppListPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\fuelgauge\BatteryBroadcastReceiverTest.java
* tests\robotests\src\com\android\settings\fuelgauge\BatteryDatabaseManagerTest.java
* tests\robotests\src\com\android\settings\fuelgauge\BatteryEntryTest.java
* tests\robotests\src\com\android\settings\fuelgauge\BatteryHeaderPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\fuelgauge\BatteryHistoryPreferenceTest.java
* tests\robotests\src\com\android\settings\fuelgauge\BatteryInfoLoaderTest.java
* tests\robotests\src\com\android\settings\fuelgauge\BatteryInfoTest.java
* tests\robotests\src\com\android\settings\fuelgauge\BatteryMeterViewTest.java
* tests\robotests\src\com\android\settings\fuelgauge\BatteryOptimizationPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\fuelgauge\BatterySaverControllerTest.java
* tests\robotests\src\com\android\settings\fuelgauge\BatterySaverReceiverTest.java
* tests\robotests\src\com\android\settings\fuelgauge\BatteryStatsHelperLoaderTest.java
* tests\robotests\src\com\android\settings\fuelgauge\BatteryUtilsTest.java
* tests\robotests\src\com\android\settings\fuelgauge\HighPowerDetailTest.java
* tests\robotests\src\com\android\settings\fuelgauge\PowerGaugePreferenceTest.java
* tests\robotests\src\com\android\settings\fuelgauge\PowerUsageAdvancedTest.java
* tests\robotests\src\com\android\settings\fuelgauge\PowerUsageBaseTest.java
* tests\robotests\src\com\android\settings\fuelgauge\PowerUsageFeatureProviderImplTest.java
* tests\robotests\src\com\android\settings\fuelgauge\PowerUsageSummaryTest.java
* tests\robotests\src\com\android\settings\fuelgauge\RestrictAppPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\fuelgauge\RestrictedAppDetailsTest.java
* tests\robotests\src\com\android\settings\fuelgauge\SmartBatteryPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\fuelgauge\TopLevelBatteryPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\fuelgauge\batterysaver\
* tests\robotests\src\com\android\settings\fuelgauge\batterysaver\BatterySaverButtonPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\fuelgauge\batterysaver\BatterySaverSchedulePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\fuelgauge\batterysaver\BatterySaverScheduleRadioButtonsControllerTest.java
* tests\robotests\src\com\android\settings\fuelgauge\batterysaver\BatterySaverScheduleSeekBarControllerTest.java
* tests\robotests\src\com\android\settings\fuelgauge\batterysaver\BatterySaverSettingsTest.java
* tests\robotests\src\com\android\settings\fuelgauge\batterysaver\BatterySaverStickyPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\fuelgauge\batterytip\
* tests\robotests\src\com\android\settings\fuelgauge\batterytip\AnomalyCleanupJobServiceTest.java
* tests\robotests\src\com\android\settings\fuelgauge\batterytip\AnomalyConfigJobServiceTest.java
* tests\robotests\src\com\android\settings\fuelgauge\batterytip\AnomalyDetectionJobServiceTest.java
* tests\robotests\src\com\android\settings\fuelgauge\batterytip\AppInfoTest.java
* tests\robotests\src\com\android\settings\fuelgauge\batterytip\BatteryManagerPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\fuelgauge\batterytip\BatteryTipDialogFragmentTest.java
* tests\robotests\src\com\android\settings\fuelgauge\batterytip\BatteryTipLoaderTest.java
* tests\robotests\src\com\android\settings\fuelgauge\batterytip\BatteryTipPolicyTest.java
* tests\robotests\src\com\android\settings\fuelgauge\batterytip\BatteryTipPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\fuelgauge\batterytip\BatteryTipUtilsTest.java
* tests\robotests\src\com\android\settings\fuelgauge\batterytip\HighUsageDataParserTest.java
* tests\robotests\src\com\android\settings\fuelgauge\batterytip\actions\
* tests\robotests\src\com\android\settings\fuelgauge\batterytip\actions\OpenRestrictAppFragmentActionTest.java
* tests\robotests\src\com\android\settings\fuelgauge\batterytip\actions\RestrictAppActionTest.java
* tests\robotests\src\com\android\settings\fuelgauge\batterytip\actions\UnrestrictAppActionTest.java
* tests\robotests\src\com\android\settings\fuelgauge\batterytip\detectors\
* tests\robotests\src\com\android\settings\fuelgauge\batterytip\detectors\EarlyWarningDetectorTest.java
* tests\robotests\src\com\android\settings\fuelgauge\batterytip\detectors\HighUsageDetectorTest.java
* tests\robotests\src\com\android\settings\fuelgauge\batterytip\detectors\LowBatteryDetectorTest.java
* tests\robotests\src\com\android\settings\fuelgauge\batterytip\detectors\RestrictAppDetectorTest.java
* tests\robotests\src\com\android\settings\fuelgauge\batterytip\detectors\SmartBatteryDetectorTest.java
* tests\robotests\src\com\android\settings\fuelgauge\batterytip\detectors\SummaryDetectorTest.java
* tests\robotests\src\com\android\settings\fuelgauge\batterytip\tips\
* tests\robotests\src\com\android\settings\fuelgauge\batterytip\tips\BatteryTipTest.java
* tests\robotests\src\com\android\settings\fuelgauge\batterytip\tips\EarlyWarningTipTest.java
* tests\robotests\src\com\android\settings\fuelgauge\batterytip\tips\HighUsageTipTest.java
* tests\robotests\src\com\android\settings\fuelgauge\batterytip\tips\LowBatteryTipTest.java
* tests\robotests\src\com\android\settings\fuelgauge\batterytip\tips\RestrictAppTipTest.java
* tests\robotests\src\com\android\settings\fuelgauge\batterytip\tips\SmartBatteryTipTest.java
* tests\robotests\src\com\android\settings\fuelgauge\batterytip\tips\SummaryTipTest.java
* tests\robotests\src\com\android\settings\fuelgauge\batterytip\tips\UnrestrictAppTipTest.java
* tests\robotests\src\com\android\settings\gestures\
* tests\robotests\src\com\android\settings\gestures\AssistGestureSettingsPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\gestures\AssistGestureSettingsTest.java
* tests\robotests\src\com\android\settings\gestures\DoubleTapPowerPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\gestures\DoubleTapPowerSettingsTest.java
* tests\robotests\src\com\android\settings\gestures\DoubleTapScreenPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\gestures\DoubleTapScreenSettingsTest.java
* tests\robotests\src\com\android\settings\gestures\DoubleTwistGestureSettingsTest.java
* tests\robotests\src\com\android\settings\gestures\DoubleTwistPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\gestures\GesturePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\gestures\GestureSettingsTest.java
* tests\robotests\src\com\android\settings\gestures\GesturesSettingsPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\gestures\GlobalActionsPanelPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\gestures\PickupGesturePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\gestures\PickupGestureSettingsTest.java
* tests\robotests\src\com\android\settings\gestures\PreventRingingGesturePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\gestures\PreventRingingGestureSettingsTest.java
* tests\robotests\src\com\android\settings\gestures\PreventRingingParentPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\gestures\PreventRingingSwitchPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\gestures\SwipeToNotificationPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\gestures\SwipeToNotificationSettingsTest.java
* tests\robotests\src\com\android\settings\gestures\SystemNavigationGestureSettingsTest.java
* tests\robotests\src\com\android\settings\gestures\SystemNavigationPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\gestures\TapScreenGesturePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\homepage\
* tests\robotests\src\com\android\settings\homepage\SettingsHomepageActivityTest.java
* tests\robotests\src\com\android\settings\homepage\TopLevelSettingsTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\
* tests\robotests\src\com\android\settings\homepage\contextualcards\CardContentProviderTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\CardDatabaseHelperTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\ContextualCardFeatureProviderImplTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\ContextualCardLoaderTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\ContextualCardLookupTableTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\ContextualCardManagerTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\ContextualCardsAdapterTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\ContextualCardsDiffCallbackTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\ControllerRendererPoolTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\EligibleCardCheckerTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\SettingsContextualCardProviderTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\conditional\
* tests\robotests\src\com\android\settings\homepage\contextualcards\conditional\AbnormalRingerConditionControllerBaseTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\conditional\BackgroundDataConditionControllerTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\conditional\BatterySaverConditionControllerTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\conditional\ConditionContextualCardControllerTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\conditional\ConditionContextualCardRendererTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\conditional\ConditionFooterContextualCardRendererTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\conditional\ConditionFooterContextualCardTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\conditional\ConditionHeaderContextualCardRendererTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\conditional\ConditionHeaderContextualCardTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\conditional\ConditionManagerTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\conditional\ConditionalContextualCardTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\conditional\DndConditionalCardControllerTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\conditional\GrayscaleConditionControllerTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\conditional\HotspotConditionControllerTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\conditional\NightDisplayConditionControllerTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\conditional\WorkModeConditionControllerTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\deviceinfo\
* tests\robotests\src\com\android\settings\homepage\contextualcards\deviceinfo\DataUsageSliceTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\deviceinfo\DeviceInfoSliceTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\deviceinfo\StorageSliceTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\legacysuggestion\
* tests\robotests\src\com\android\settings\homepage\contextualcards\legacysuggestion\LegacySuggestionContextualCardControllerTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\legacysuggestion\LegacySuggestionContextualCardRendererTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\legacysuggestion\LegacySuggestionContextualCardTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\logging\
* tests\robotests\src\com\android\settings\homepage\contextualcards\logging\ContextualCardLogUtilsTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\slices\
* tests\robotests\src\com\android\settings\homepage\contextualcards\slices\BatteryFixSliceTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\slices\BluetoothDevicesSliceTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\slices\BluetoothUpdateWorkerTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\slices\ContextualNotificationChannelSliceTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\slices\LowStorageSliceTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\slices\NotificationChannelSliceTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\slices\NotificationChannelWorkerTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\slices\NotificationMultiChannelAppRowTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\slices\SliceContextualCardControllerTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\slices\SliceContextualCardRendererTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\slices\SliceDeferredSetupCardRendererHelperTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\slices\SliceFullCardRendererHelperTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\slices\SliceHalfCardRendererHelperTest.java
* tests\robotests\src\com\android\settings\homepage\contextualcards\slices\SwipeDismissalDelegateTest.java
* tests\robotests\src\com\android\settings\inputmethod\
* tests\robotests\src\com\android\settings\inputmethod\GameControllerPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\inputmethod\InputMethodAndSubtypeEnablerTest.java
* tests\robotests\src\com\android\settings\inputmethod\InputMethodAndSubtypePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\inputmethod\KeyboardLayoutPickerControllerTest.java
* tests\robotests\src\com\android\settings\inputmethod\PhysicalKeyboardPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\inputmethod\SpellCheckerPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\inputmethod\UserDictionaryCursorLoaderTest.java
* tests\robotests\src\com\android\settings\inputmethod\UserDictionaryListControllerTest.java
* tests\robotests\src\com\android\settings\inputmethod\VirtualKeyboardPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\language\
* tests\robotests\src\com\android\settings\language\LanguageAndInputSettingsTest.java
* tests\robotests\src\com\android\settings\language\PhoneLanguagePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\language\PointerSpeedControllerTest.java
* tests\robotests\src\com\android\settings\language\TtsPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\language\UserDictionaryPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\localepicker\
* tests\robotests\src\com\android\settings\localepicker\LocaleListEditorTest.java
* tests\robotests\src\com\android\settings\localepicker\LocalePickerWithRegionActivityTest.java
* tests\robotests\src\com\android\settings\location\
* tests\robotests\src\com\android\settings\location\AppLocationPermissionPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\location\BluetoothScanningPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\location\LocationEnablerTest.java
* tests\robotests\src\com\android\settings\location\LocationFooterPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\location\LocationForWorkPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\location\LocationScanningPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\location\LocationServicePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\location\LocationSettingsTest.java
* tests\robotests\src\com\android\settings\location\LocationSliceTest.java
* tests\robotests\src\com\android\settings\location\LocationSwitchBarControllerTest.java
* tests\robotests\src\com\android\settings\location\RecentLocationAccessPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\location\ScanningSettingsTest.java
* tests\robotests\src\com\android\settings\location\TopLevelLocationPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\location\WifiScanningPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\media\
* tests\robotests\src\com\android\settings\media\MediaDeviceUpdateWorkerTest.java
* tests\robotests\src\com\android\settings\media\MediaOutputIndicatorSliceTest.java
* tests\robotests\src\com\android\settings\media\MediaOutputIndicatorWorkerTest.java
* tests\robotests\src\com\android\settings\media\MediaOutputSliceTest.java
* tests\robotests\src\com\android\settings\network\
* tests\robotests\src\com\android\settings\network\AirplaneModePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\network\ApnEditorTest.java
* tests\robotests\src\com\android\settings\network\DataConnectivityListenerTest.java
* tests\robotests\src\com\android\settings\network\DataDuringCallsPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\network\MobileDataEnabledListenerTest.java
* tests\robotests\src\com\android\settings\network\MobileNetworkListControllerTest.java
* tests\robotests\src\com\android\settings\network\MobileNetworkListFragmentTest.java
* tests\robotests\src\com\android\settings\network\MobileNetworkPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\network\MobileNetworkSummaryControllerTest.java
* tests\robotests\src\com\android\settings\network\MobilePlanPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\network\MultiNetworkHeaderControllerTest.java
* tests\robotests\src\com\android\settings\network\NetworkDashboardFragmentTest.java
* tests\robotests\src\com\android\settings\network\NetworkResetPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\network\NetworkResetRestrictionCheckerTest.java
* tests\robotests\src\com\android\settings\network\NetworkScorerPickerPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\network\NetworkScorerPickerTest.java
* tests\robotests\src\com\android\settings\network\PrivateDnsModeDialogPreferenceTest.java
* tests\robotests\src\com\android\settings\network\PrivateDnsPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\network\SubscriptionUtilTest.java
* tests\robotests\src\com\android\settings\network\SubscriptionsChangeListenerTest.java
* tests\robotests\src\com\android\settings\network\SubscriptionsPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\network\TetherPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\network\TopLevelNetworkEntryPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\network\VpnPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\network\WifiConnectionPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\network\telephony\
* tests\robotests\src\com\android\settings\network\telephony\ApnPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\network\telephony\CarrierPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\network\telephony\CarrierSettingsVersionPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\network\telephony\DataServiceSetupPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\network\telephony\DataUsagePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\network\telephony\DefaultSubscriptionControllerTest.java
* tests\robotests\src\com\android\settings\network\telephony\DeleteSimProfilePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\network\telephony\DisableSimFooterPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\network\telephony\DisabledSubscriptionControllerTest.java
* tests\robotests\src\com\android\settings\network\telephony\EnabledNetworkModePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\network\telephony\Enhanced4gLtePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\network\telephony\Enhanced4gLteSliceHelperTest.java
* tests\robotests\src\com\android\settings\network\telephony\EuiccPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\network\telephony\MmsMessagePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\network\telephony\MobileDataPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\network\telephony\MobileDataSliceTest.java
* tests\robotests\src\com\android\settings\network\telephony\MobileNetworkActivityTest.java
* tests\robotests\src\com\android\settings\network\telephony\MobileNetworkSettingsTest.java
* tests\robotests\src\com\android\settings\network\telephony\MobileNetworkSwitchControllerTest.java
* tests\robotests\src\com\android\settings\network\telephony\MobileNetworkUtilsTest.java
* tests\robotests\src\com\android\settings\network\telephony\NetworkOperatorPreferenceTest.java
* tests\robotests\src\com\android\settings\network\telephony\NetworkSelectSettingsTest.java
* tests\robotests\src\com\android\settings\network\telephony\PreferredNetworkModePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\network\telephony\RenameMobileNetworkDialogFragmentTest.java
* tests\robotests\src\com\android\settings\network\telephony\RoamingPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\network\telephony\SignalStrengthListenerTest.java
* tests\robotests\src\com\android\settings\network\telephony\TelephonyBasePreferenceControllerTest.java
